### STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir res/contaminants_idx/   --genomeFastaFiles res/contaminants.fasta      --genomeSAindexNbases 9
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	res/contaminants.fasta 
genomeSAindexNbases	9
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	3414425600 9250365
